index,tweet_id
206,1243726476043628544
206,1243726322435862530
206,1243726025235681281
206,1243725100798500864
206,1243724925598400512
206,1243724896783470592
206,1243724709767917568
206,1243724126017093633
206,1243723904318758913
206,1243723744318652418
206,1243723289995821056
206,1243723119866662912
206,1243723117035282432
206,1243723061213433863
206,1243722870217465857
206,1243722832401453056
206,1243722536002768898
206,1243722357346205696
206,1243722233513533440
206,1243722097999790081
206,1243722071445667840
206,1243721865752752128
206,1243721685888450561
206,1243721650958450689
206,1243721573720154112
206,1243721473585336320
206,1243721452085334016
206,1243721289908383744
206,1243721233796976640
206,1243721087684247553
206,1243720714827395072
206,1243720620900147201
206,1243720396857368578
206,1243720328448077827
206,1243720270017224715
206,1243720253382602754
206,1243720215201861632
206,1243720194968530945
206,1243719900276776960
206,1243719864587436037
206,1243719789064990721
206,1243719760593879040
206,1243719740016562176
206,1243719701894582272
206,1243719516778934272
206,1243719449670279170
206,1243719284477407232
206,1243719277925920768
206,1243719091594002432
206,1243719017560518656
206,1243718992998453248
206,1243718957267329026
206,1243718855387643910
206,1243718699523031040
206,1243718650403516416
206,1243718617117552641
206,1243718598826360833
206,1243718549509525504
206,1243718500729962496
206,1243718342495485953
206,1243717836226195457
206,1243717795767939073
206,1243717717107961857
206,1243717565341261825
206,1243717445765844993
206,1243717416766640131
206,1243717388433932289
206,1243717314786164736
206,1243717130450653184
206,1243716962015944705
206,1243716883347460096
206,1243716705395736577
206,1243716646100848641
206,1243716642288177152
206,1243716589934891008
206,1243716488625700864
206,1243716326087987200
206,1243716228633341954
206,1243716191220142080
206,1243716108831428608
206,1243715913423024128
206,1243715753464852480
206,1243715704487985152
206,1243715663216041984
206,1243715426980249600
206,1243715402779238400
206,1243715216459825155
206,1243715175712096256
206,1243715138655404032
206,1243715124889899009
206,1243714543882133509
206,1243714337992110082
206,1243714320271323136
206,1243714197009002499
206,1243714177941696512
206,1243714167162507264
310,1253078056157081600
310,1252800088587603976
310,1252590585736617985
310,1252373752765009925
310,1252281053462409218
